"Municipio","Ano","Tipo Institucion","N_Aprobados","N_Reprobados","N_Desertores","N_Traslados","P_Aprobados","P_Reprobados","P_Desertores","P_Traslados"
"Acevedo",2014,"Oficial",7725,0,69,,100,0,,
"Agrado",2014,"Oficial",2114,0,17,,100,0,,
"Aipe",2014,"Oficial",3881,18,179,,99.5383431649,0.4616568351,,
"Algeciras",2014,"Oficial",5087,20,130,,99.608380654,0.391619346,,
"Altamira",2014,"Oficial",792,0,2,,100,0,,
"Baraya",2014,"Oficial",1527,4,62,,99.7387328543,0.2612671457,,
"Campoalegre",2014,"Oficial",6084,6,53,,99.9014778325,0.0985221675,,
"Colombia",2014,"Oficial",1528,0,28,,100,0,,
"Elias",2014,"Oficial",770,0,36,,100,0,,
"Garzón",2014,"Oficial",15601,0,274,,100,0,,
"Gigante",2014,"Oficial",6389,1,175,,99.9843505477,0.0156494523,,
"Guadalupe",2014,"Oficial",4793,1,79,,99.9791405924,0.0208594076,,
"Hobo",2014,"Oficial",1677,0,44,,100,0,,
"Iquira",2014,"Oficial",2569,0,120,,100,0,,
"Isnos",2014,"Oficial",5888,10,147,,99.8304510003,0.1695489997,,
"La Argentina",2014,"Oficial",3396,0,103,,100,0,,
"La Plata",2014,"Oficial",14396,10,108,,99.9305844787,0.0694155213,,
"Nátaga",2014,"Oficial",1584,0,33,,100,0,,
"Neiva",2014,"Oficial",58142,168,1510,,99.7118847539,0.2881152461,,
"Oporapa",2014,"Oficial",2640,0,103,,100,0,,
"Paicol",2014,"Oficial",1456,1,40,,99.9313658202,0.0686341798,,
"Palermo",2014,"Oficial",5041,28,106,,99.4476228053,0.5523771947,,
"Palestina",2014,"Oficial",2912,0,77,,100,0,,
"Pital",2014,"Oficial",3028,0,37,,100,0,,
"Pitalito",2014,"Oficial",22588,4353,1617,,83.8424705839,16.1575294161,,
"Rivera",2014,"Oficial",4601,0,1,,100,0,,
"Saladoblanco",2014,"Oficial",2837,0,191,,100,0,,
"San Agustín",2014,"Oficial",6928,4,130,,99.9422965955,0.0577034045,,
"Santa Maria",2014,"Oficial",2357,5,154,,99.7883149873,0.2116850127,,
"Suaza",2014,"Oficial",4718,5,32,,99.8941350836,0.1058649164,,
"Tarqui",2014,"Oficial",4490,6,212,,99.8665480427,0.1334519573,,
"Tello",2014,"Oficial",2678,2,33,,99.9253731343,0.0746268657,,
"Teruel",2014,"Oficial",1650,0,39,,100,0,,
"Tesalia",2014,"Oficial",2396,1,6,,99.9582811848,0.0417188152,,
"Timaná",2014,"Oficial",4452,1,87,,99.9775432293,0.0224567707,,
"Villavieja",2014,"Oficial",1353,0,7,,100,0,,
"Yaguará",2014,"Oficial",1522,0,32,,100,0,,
"Acevedo",2013,"Oficial",7230,0,73,,100,0,,
"Agrado",2013,"Oficial",1966,4,19,,99.7969543147,0.2030456853,,
"Aipe",2013,"Oficial",3499,130,184,,96.4177459355,3.5822540645,,
"Algeciras",2013,"Oficial",4386,509,127,,89.6016343207,10.3983656793,,
"Altamira",2013,"Oficial",744,26,3,,96.6233766234,3.3766233766,,
"Baraya",2013,"Oficial",1373,136,65,,90.9874088801,9.0125911199,,
"Campoalegre",2013,"Oficial",5585,449,96,,92.5588332781,7.4411667219,,
"Colombia",2013,"Oficial",1451,16,38,,98.9093387866,1.0906612134,,
"Elias",2013,"Oficial",812,22,33,,97.3621103118,2.6378896882,,
"Garzón",2013,"Oficial",13530,880,358,,93.893129771,6.106870229,,
"Gigante",2013,"Oficial",6105,118,180,,98.1038084525,1.8961915475,,
"Guadalupe",2013,"Oficial",4050,136,64,,96.7510750119,3.2489249881,,
"Hobo",2013,"Oficial",1488,0,58,,100,0,,
"Iquira",2013,"Oficial",2178,126,156,,94.53125,5.46875,,
"Isnos",2013,"Oficial",5543,45,241,,99.1947029349,0.8052970651,,
"La Argentina",2013,"Oficial",3193,29,82,,99.0999379268,0.9000620732,,
"La Plata",2013,"Oficial",13358,322,200,,97.6461988304,2.3538011696,,
"Nátaga",2013,"Oficial",1479,113,22,,92.9020100503,7.0979899497,,
"Neiva",2013,"Oficial",,,,,,,,
"Oporapa",2013,"Oficial",2515,161,118,,93.9835575486,6.0164424514,,
"Paicol",2013,"Oficial",1384,0,6,,100,0,,
"Palermo",2013,"Oficial",4932,277,54,,94.6822806681,5.3177193319,,
"Palestina",2013,"Oficial",2476,105,59,,95.9318093762,4.0681906238,,
"Pital",2013,"Oficial",3090,0,42,,100,0,,
"Pitalito",2013,"Oficial",,,,,,,,
"Rivera",2013,"Oficial",4201,27,11,,99.3614001892,0.6385998108,,
"Saladoblanco",2013,"Oficial",2479,196,94,,92.6728971963,7.3271028037,,
"San Agustín",2013,"Oficial",6443,35,128,,99.459709787,0.540290213,,
"Santa Maria",2013,"Oficial",2263,106,111,,95.5255382018,4.4744617982,,
"Suaza",2013,"Oficial",4011,135,34,,96.7438494935,3.2561505065,,
"Tarqui",2013,"Oficial",4169,120,136,,97.2021450221,2.7978549779,,
"Tello",2013,"Oficial",2572,91,62,,96.5828013519,3.4171986481,,
"Teruel",2013,"Oficial",1556,88,47,,94.6472019465,5.3527980535,,
"Tesalia",2013,"Oficial",2268,93,38,,96.0609911055,3.9390088945,,
"Timaná",2013,"Oficial",3997,384,113,,91.2348778818,8.7651221182,,
"Villavieja",2013,"Oficial",1159,78,17,,93.6944219887,6.3055780113,,
"Yaguará",2013,"Oficial",1380,155,40,,89.9022801303,10.0977198697,,
"Acevedo",2012,"Oficial",,,,,98.2,1.8,1.8,
"Agrado",2012,"Oficial",,,,,99,1,2.6,
"Aipe",2012,"Oficial",,,,,92.8,7.2,8.9,
"Algeciras",2012,"Oficial",,,,,93.6,6.4,5.7,
"Altamira",2012,"Oficial",,,,,95,5,0.5,
"Baraya",2012,"Oficial",,,,,98,2,3.2,
"Campoalegre",2012,"Oficial",,,,,98.3,1.7,1.8,
"Colombia",2012,"Oficial",,,,,96,4,6.8,
"Elias",2012,"Oficial",,,,,100,0,6.4,
"Garzón",2012,"Oficial",,,,,97.2,2.8,4.9,
"Gigante",2012,"Oficial",,,,,98.1,1.9,2.7,
"Guadalupe",2012,"Oficial",,,,,96.5,3.5,1.5,
"Hobo",2012,"Oficial",,,,,90.6,9.4,6.5,
"Iquira",2012,"Oficial",,,,,94,6,6.5,
"Isnos",2012,"Oficial",,,,,99,1,8.9,
"La Argentina",2012,"Oficial",,,,,92.6,7.4,4.3,
"La Plata",2012,"Oficial",,,,,97,3,3.4,
"Nátaga",2012,"Oficial",,,,,98.3,1.7,7,
"Neiva",2012,"Oficial",,,,,87.7,12.3,6.9,
"Oporapa",2012,"Oficial",,,,,97.6,2.4,3.1,
"Paicol",2012,"Oficial",,,,,87.8,12.2,2.2,
"Palermo",2012,"Oficial",,,,,91.5,8.5,1.4,
"Palestina",2012,"Oficial",,,,,100,0,3.6,
"Pital",2012,"Oficial",,,,,98,2,3.6,
"Pitalito",2012,"Oficial",,,,,89.7,10.3,5.6,
"Rivera",2012,"Oficial",,,,,95.8,4.2,2,
"Saladoblanco",2012,"Oficial",,,,,100,0,7.5,
"San Agustín",2012,"Oficial",,,,,98.8,1.2,0.6,
"Santa Maria",2012,"Oficial",,,,,92.8,7.2,7.1,
"Suaza",2012,"Oficial",,,,,98.2,1.8,3.5,
"Tarqui",2012,"Oficial",,,,,96.5,3.5,6.4,
"Tello",2012,"Oficial",,,,,96.3,3.7,5.3,
"Teruel",2012,"Oficial",,,,,89.9,10.1,6.6,
"Tesalia",2012,"Oficial",,,,,91.4,8.6,3.5,
"Timaná",2012,"Oficial",,,,,94.3,5.7,4.2,
"Villavieja",2012,"Oficial",,,,,96,4,3,
"Yaguará",2012,"Oficial",,,,,82.5,17.5,2,
"Acevedo",2011,"Oficial",,,,,98.2,1.8,1.8,
"Agrado",2011,"Oficial",,,,,99,1,2.6,
"Aipe",2011,"Oficial",,,,,92.8,7.2,8.9,
"Algeciras",2011,"Oficial",,,,,93.6,6.4,5.7,
"Altamira",2011,"Oficial",,,,,95,5,0.5,
"Baraya",2011,"Oficial",,,,,98,2,3.2,
"Campoalegre",2011,"Oficial",,,,,98.3,1.7,1.8,
"Colombia",2011,"Oficial",,,,,96,4,6.8,
"Elias",2011,"Oficial",,,,,100,0,6.4,
"Garzón",2011,"Oficial",,,,,97.2,2.8,4.9,
"Gigante",2011,"Oficial",,,,,98.1,1.9,2.7,
"Guadalupe",2011,"Oficial",,,,,96.5,3.5,1.5,
"Hobo",2011,"Oficial",,,,,90.6,9.4,6.5,
"Iquira",2011,"Oficial",,,,,94,6,6.5,
"Isnos",2011,"Oficial",,,,,99,1,8.9,
"La Argentina",2011,"Oficial",,,,,92.6,7.4,4.3,
"La Plata",2011,"Oficial",,,,,97,3,3.4,
"Nátaga",2011,"Oficial",,,,,98.3,1.7,7,
"Neiva",2011,"Oficial",,,,,87.7,12.3,6.9,
"Oporapa",2011,"Oficial",,,,,97.6,2.4,3.1,
"Paicol",2011,"Oficial",,,,,87.8,12.2,2.2,
"Palermo",2011,"Oficial",,,,,91.5,8.5,1.4,
"Palestina",2011,"Oficial",,,,,100,0,3.6,
"Pital",2011,"Oficial",,,,,98,2,3.6,
"Pitalito",2011,"Oficial",,,,,89.7,10.3,5.6,
"Rivera",2011,"Oficial",,,,,95.8,4.2,2,
"Saladoblanco",2011,"Oficial",,,,,100,0,7.5,
"San Agustín",2011,"Oficial",,,,,98.8,1.2,0.6,
"Santa Maria",2011,"Oficial",,,,,92.8,7.2,7.1,
"Suaza",2011,"Oficial",,,,,98.2,1.8,3.5,
"Tarqui",2011,"Oficial",,,,,96.5,3.5,6.4,
"Tello",2011,"Oficial",,,,,96.3,3.7,5.3,
"Teruel",2011,"Oficial",,,,,89.9,10.1,6.6,
"Tesalia",2011,"Oficial",,,,,91.4,8.6,3.5,
"Timaná",2011,"Oficial",,,,,94.3,5.7,4.2,
"Villavieja",2011,"Oficial",,,,,96,4,3,
"Yaguará",2011,"Oficial",,,,,82.5,17.5,2,
"Acevedo",2010,"Oficial",,,,,96.9,3.1,4.1,6.9
"Agrado",2010,"Oficial",,,,,89.2,10.8,6.9,9.6
"Aipe",2010,"Oficial",,,,,89.3,10.7,8.9,6.8
"Algeciras",2010,"Oficial",,,,,93.4,6.6,6.5,5.7
"Altamira",2010,"Oficial",,,,,83.1,16.9,0.3,8.9
"Baraya",2010,"Oficial",,,,,91.3,8.7,8.4,5.1
"Campoalegre",2010,"Oficial",,,,,89.5,10.5,7.5,5.9
"Colombia",2010,"Oficial",,,,,90.5,9.5,8.1,6
"Elias",2010,"Oficial",,,,,94.9,5.1,3.4,4.7
"Garzón",2010,"Oficial",,,,,90,10,7.8,8.3
"Gigante",2010,"Oficial",,,,,95.4,4.6,5.5,8.4
"Guadalupe",2010,"Oficial",,,,,94.8,5.2,5.7,8.4
"Hobo",2010,"Oficial",,,,,94,6,10.4,6
"Iquira",2010,"Oficial",,,,,87.6,12.4,11,5.8
"Isnos",2010,"Oficial",,,,,93.3,6.7,6.7,3.9
"La Argentina",2010,"Oficial",,,,,90.7,9.3,2.9,3.1
"La Plata",2010,"Oficial",,,,,94.4,5.6,6.7,3.7
"Nátaga",2010,"Oficial",,,,,92.8,7.2,5.3,5.7
"Neiva",2010,"Oficial",,,,,,,,
"Oporapa",2010,"Oficial",,,,,96.1,3.9,3.5,4.4
"Paicol",2010,"Oficial",,,,,88.5,11.5,5.6,9.8
"Palermo",2010,"Oficial",,,,,87.5,12.5,3.5,10.5
"Palestina",2010,"Oficial",,,,,99.7,0.3,4,6.5
"Pital",2010,"Oficial",,,,,90.2,9.8,4.2,6.6
"Pitalito",2010,"Oficial",,,,,94.68,5.32,6.28,5.5
"Rivera",2010,"Oficial",,,,,90.3,9.7,3.8,9.4
"Saladoblanco",2010,"Oficial",,,,,94.6,5.4,10.8,5.9
"San Agustín",2010,"Oficial",,,,,96.4,3.6,4.4,5.1
"Santa Maria",2010,"Oficial",,,,,93.5,6.5,5.3,7
"Suaza",2010,"Oficial",,,,,94,6,3.6,7.6
"Tarqui",2010,"Oficial",,,,,94,6,5.9,2.7
"Tello",2010,"Oficial",,,,,91.9,8.1,9.9,5.7
"Teruel",2010,"Oficial",,,,,90.1,9.9,9.7,6.1
"Tesalia",2010,"Oficial",,,,,91.4,8.6,4.6,8.6
"Timaná",2010,"Oficial",,,,,93.2,6.8,5.7,6.3
"Villavieja",2010,"Oficial",,,,,84.3,15.7,3.2,4.6
"Yaguará",2010,"Oficial",,,,,89.8,10.2,8,5.7
"Acevedo",2009,"Oficial",,,,,97.2,2.8,3.9,4.4
"Agrado",2009,"Oficial",,,,,95.5,4.5,6.8,6.8
"Aipe",2009,"Oficial",,,,,96.4,3.6,5.1,7.7
"Algeciras",2009,"Oficial",,,,,97.5,2.5,5.2,6.5
"Altamira",2009,"Oficial",,,,,95.6,4.4,2,12.9
"Baraya",2009,"Oficial",,,,,94.8,5.2,7.8,6.5
"Campoalegre",2009,"Oficial",,,,,95.9,4.1,5.9,7
"Colombia",2009,"Oficial",,,,,96.6,3.4,5.7,6.9
"Elias",2009,"Oficial",,,,,97,3,5.6,3.8
"Garzón",2009,"Oficial",,,,,96.4,3.6,6.6,8.3
"Gigante",2009,"Oficial",,,,,95,5,4.9,7.5
"Guadalupe",2009,"Oficial",,,,,97.4,2.6,3.9,6.3
"Hobo",2009,"Oficial",,,,,92.2,7.8,6.4,5.5
"Iquira",2009,"Oficial",,,,,95.8,4.2,6,9.8
"Isnos",2009,"Oficial",,,,,98.2,1.8,5.4,2.6
"La Argentina",2009,"Oficial",,,,,96.4,3.6,4.3,5.2
"La Plata",2009,"Oficial",,,,,97.1,2.9,4.8,4.3
"Nátaga",2009,"Oficial",,,,,97.5,2.5,6.1,4.5
"Neiva",2009,"Oficial",,,,,,,,
"Oporapa",2009,"Oficial",,,,,97.1,2.9,3.2,6.3
"Paicol",2009,"Oficial",,,,,89.9,10.1,4.8,9
"Palermo",2009,"Oficial",,,,,95,5,2.7,7.6
"Palestina",2009,"Oficial",,,,,99.5,0.5,5.4,6.1
"Pital",2009,"Oficial",,,,,98,2,4,10.1
"Pitalito",2009,"Oficial",,,,,94.7,5.3,6.3,5.5
"Rivera",2009,"Oficial",,,,,95.4,4.6,3,8.9
"Saladoblanco",2009,"Oficial",,,,,94.5,5.5,4.1,5.4
"San Agustín",2009,"Oficial",,,,,97.8,2.2,4.2,4.7
"Santa Maria",2009,"Oficial",,,,,98.2,1.8,6.1,7.3
"Suaza",2009,"Oficial",,,,,96.4,3.6,6.6,6.5
"Tarqui",2009,"Oficial",,,,,96.5,3.5,2.4,2.2
"Tello",2009,"Oficial",,,,,96.5,3.5,6.8,7.6
"Teruel",2009,"Oficial",,,,,95.7,4.3,7.6,4.8
"Tesalia",2009,"Oficial",,,,,95.8,4.2,1.2,6.6
"Timaná",2009,"Oficial",,,,,97.8,2.2,5,4.4
"Villavieja",2009,"Oficial",,,,,95.6,4.4,8.7,3.9
"Yaguará",2009,"Oficial",,,,,95.7,4.3,2.7,10
"Acevedo",2008,"Oficial",5903,155,234,390,97.4413998019,2.5586001981,,
"Agrado",2008,"Oficial",2180,97,218,155,95.7400087835,4.2599912165,,
"Aipe",2008,"Oficial",4554,237,334,349,95.0532247965,4.9467752035,,
"Algeciras",2008,"Oficial",5511,176,463,258,96.9052224371,3.0947775629,,
"Altamira",2008,"Oficial",788,26,45,81,96.8058968059,3.1941031941,,
"Baraya",2008,"Oficial",1781,56,290,61,96.9515514426,3.0484485574,,
"Campoalegre",2008,"Oficial",6603,318,609,337,95.4052882531,4.5947117469,,
"Colombia",2008,"Oficial",1754,50,191,84,97.2283813747,2.7716186253,,
"Elias",2008,"Oficial",830,29,49,23,96.6239813737,3.3760186263,,
"Garzón",2008,"Oficial",12383,340,973,1186,97.3276742907,2.6723257093,,
"Gigante",2008,"Oficial",6843,244,369,721,96.557076337,3.442923663,,
"Guadalupe",2008,"Oficial",4232,144,319,212,96.7093235832,3.2906764168,,
"Hobo",2008,"Oficial",1333,59,46,117,95.7614942529,4.2385057471,,
"Iquira",2008,"Oficial",2415,99,178,150,96.062052506,3.937947494,,
"Isnos",2008,"Oficial",5305,131,430,185,97.5901398087,2.4098601913,,
"La Argentina",2008,"Oficial",3266,86,200,87,97.4343675418,2.5656324582,,
"La Plata",2008,"Oficial",12657,428,669,509,96.7290790982,3.2709209018,,
"Nátaga",2008,"Oficial",1517,61,112,67,96.134347275,3.865652725,,
"Neiva",2008,"Oficial",,2929,4877,,,,,
"Oporapa",2008,"Oficial",2748,61,125,93,97.8284086864,2.1715913136,,
"Paicol",2008,"Oficial",1282,93,51,127,93.2363636364,6.7636363636,,
"Palermo",2008,"Oficial",5304,269,185,538,95.1731562893,4.8268437107,,
"Palestina",2008,"Oficial",2583,16,74,68,99.3843786072,0.6156213928,,
"Pital",2008,"Oficial",4219,71,202,276,98.344988345,1.655011655,,
"Pitalito",2008,"Oficial",26019,957,1721,1363,96.4524021352,3.5475978648,,
"Rivera",2008,"Oficial",4117,198,223,375,95.4113557358,4.5886442642,,
"Saladoblanco",2008,"Oficial",2632,114,200,118,95.8485069192,4.1514930808,,
"San Agustín",2008,"Oficial",8279,128,264,311,98.4774592601,1.5225407399,,
"Santa Maria",2008,"Oficial",2407,41,287,124,98.3251633987,1.6748366013,,
"Suaza",2008,"Oficial",4109,146,228,198,96.5687426557,3.4312573443,,
"Tarqui",2008,"Oficial",4333,68,227,176,98.4548966144,1.5451033856,,
"Tello",2008,"Oficial",3011,82,373,151,97.348852247,2.651147753,,
"Teruel",2008,"Oficial",1655,69,132,48,95.9976798144,4.0023201856,,
"Tesalia",2008,"Oficial",2707,76,64,169,97.269134028,2.730865972,,
"Timaná",2008,"Oficial",4619,214,134,146,95.5721084213,4.4278915787,,
"Villavieja",2008,"Oficial",1542,80,120,60,95.0678175092,4.9321824908,,
"Yaguará",2008,"Oficial",1640,78,66,110,95.4598370198,4.5401629802,,
"Acevedo",2008,"No Oficial",73,4,6,0,94.8051948052,5.1948051948,,
"Agrado",2008,"No Oficial",,,,,,,,
"Aipe",2008,"No Oficial",,,,,,,,
"Algeciras",2008,"No Oficial",132,2,16,13,98.5074626866,1.4925373134,,
"Altamira",2008,"No Oficial",,,,,,,,
"Baraya",2008,"No Oficial",,,,,,,,
"Campoalegre",2008,"No Oficial",644,22,20,12,96.6966966967,3.3033033033,,
"Colombia",2008,"No Oficial",,,,,,,,
"Elias",2008,"No Oficial",,,,,,,,
"Garzón",2008,"No Oficial",2018,23,201,74,98.8731014209,1.1268985791,,
"Gigante",2008,"No Oficial",49,1,0,4,98,2,,
"Guadalupe",2008,"No Oficial",89,4,45,0,95.6989247312,4.3010752688,,
"Hobo",2008,"No Oficial",,,,,,,,
"Iquira",2008,"No Oficial",,,,,,,,
"Isnos",2008,"No Oficial",344,3,9,0,99.1354466859,0.8645533141,,
"La Argentina",2008,"No Oficial",,,,,,,,
"La Plata",2008,"No Oficial",358,2,0,3,99.4444444444,0.5555555556,,
"Nátaga",2008,"No Oficial",,,,,,,,
"Neiva",2008,"No Oficial",0,416,488,0,0,100,,
"Oporapa",2008,"No Oficial",,,,,,,,
"Paicol",2008,"No Oficial",,,,,,,,
"Palermo",2008,"No Oficial",270,12,31,0,95.7446808511,4.2553191489,,
"Palestina",2008,"No Oficial",,,,,,,,
"Pital",2008,"No Oficial",103,2,16,10,98.0952380952,1.9047619048,,
"Pitalito",2008,"No Oficial",4030,92,179,21,97.7680737506,2.2319262494,,
"Rivera",2008,"No Oficial",704,17,2,9,97.6421636616,2.3578363384,,
"Saladoblanco",2008,"No Oficial",,,,,,,,
"San Agustín",2008,"No Oficial",371,20,25,0,94.8849104859,5.1150895141,,
"Santa Maria",2008,"No Oficial",,,,,,,,
"Suaza",2008,"No Oficial",157,13,58,0,92.3529411765,7.6470588235,,
"Tarqui",2008,"No Oficial",197,0,11,1,100,0,,
"Tello",2008,"No Oficial",,,,,,,,
"Teruel",2008,"No Oficial",,,,,,,,
"Tesalia",2008,"No Oficial",,,,,,,,
"Timaná",2008,"No Oficial",334,2,15,10,99.4047619048,0.5952380952,,
"Villavieja",2008,"No Oficial",0,0,0,0,,,,
"Yaguará",2008,"No Oficial",188,4,0,12,97.9166666667,2.0833333333,,
"Acevedo",2007,"Oficial",,,,,97.2,2.8,3.9,4.4
"Agrado",2007,"Oficial",,,,,95.5,4.5,6.8,6.8
"Aipe",2007,"Oficial",,,,,96.4,3.6,5.1,7.7
"Algeciras",2007,"Oficial",,,,,97.5,2.5,5.2,6.5
"Altamira",2007,"Oficial",,,,,95.6,4.4,2,12.9
"Baraya",2007,"Oficial",,,,,94.8,5.2,7.8,6.5
"Campoalegre",2007,"Oficial",,,,,95.9,4.1,5.9,7
"Colombia",2007,"Oficial",,,,,96.6,3.4,5.7,6.9
"Elias",2007,"Oficial",,,,,97,3,5.6,3.8
"Garzón",2007,"Oficial",,,,,96.4,3.6,6.6,8.3
"Gigante",2007,"Oficial",,,,,95,5,4.9,7.5
"Guadalupe",2007,"Oficial",,,,,97.4,2.6,3.9,6.3
"Hobo",2007,"Oficial",,,,,92.2,7.8,6.4,5.5
"Iquira",2007,"Oficial",,,,,95.8,4.2,6,9.8
"Isnos",2007,"Oficial",,,,,98.2,1.8,5.4,2.6
"La Argentina",2007,"Oficial",,,,,96.4,3.6,4.3,5.2
"La Plata",2007,"Oficial",,,,,97.1,2.9,4.8,4.3
"Nátaga",2007,"Oficial",,,,,97.5,2.5,6.1,4.5
"Neiva",2007,"Oficial",,,,,,,,
"Oporapa",2007,"Oficial",,,,,97.1,2.9,3.2,6.3
"Paicol",2007,"Oficial",,,,,89.9,10.1,4.8,9
"Palermo",2007,"Oficial",,,,,95,5,2.7,7.6
"Palestina",2007,"Oficial",,,,,99.5,0.5,5.4,6.1
"Pital",2007,"Oficial",,,,,98,2,4,10.1
"Pitalito",2007,"Oficial",,,,,94.7,5.3,6.3,5.5
"Rivera",2007,"Oficial",,,,,95.4,4.6,3,8.9
"Saladoblanco",2007,"Oficial",,,,,94.5,5.5,4.1,5.4
"San Agustín",2007,"Oficial",,,,,97.8,2.2,4.2,4.7
"Santa Maria",2007,"Oficial",,,,,98.2,1.8,6.1,7.3
"Suaza",2007,"Oficial",,,,,96.4,3.6,6.6,6.5
"Tarqui",2007,"Oficial",,,,,96.5,3.5,2.4,2.2
"Tello",2007,"Oficial",,,,,96.5,3.5,6.8,7.6
"Teruel",2007,"Oficial",,,,,95.7,4.3,7.6,4.8
"Tesalia",2007,"Oficial",,,,,95.8,4.2,1.2,6.6
"Timaná",2007,"Oficial",,,,,97.8,2.2,5,4.4
"Villavieja",2007,"Oficial",,,,,95.6,4.4,8.7,3.9
"Yaguará",2007,"Oficial",,,,,95.7,4.3,2.7,10
